Response Id,Status,Completed Date,1. Which One Of The Following Best Describes Your Main Professional Activity? Please Tick One.,2. Which One Of The Following Best Describes Your Main Professional Activity? Please Tick One.,3. Where Is Your Normal Place Of Work? Please Select One,4. On What Basis Are You Currently Employed? Please Select One.,5. Do You Work On A Self-Employed/Temporary Basis...? Please Tick One.,6. How Many Years' Experience Do You Have In Your Discipline? Please Select One.,7. What Is Your Level Of Responsibility Within The Organisation For Which You Work? Please Select One.,8. How Many People Are Employed In Total By The Organisation For Which You Work? Please Select One.,9. What Is The Main Activity Of The Organisation? Please Select One.,10. Approximately How Many Years Have You Been With Your Present Employer? Please Select One.,11. Are You An Expatriate Worker?,12. Where Are You From?,13. When Did You Arrive?,14. Has Your Organisation Made Any Redundancies In The Last 12 Months?,15. Have You Been Made Redundant In The Last 12 Months?,16. If You Have Been Made Redundant  What Settlement Did You Receive?,17. How Long Did It Take You To Find New Employment?,18. How Did You Find Your Most Recent Job?,19. What Is Your Current Annual Base Salary In $Usd? (Please Include Basic Salary Only)Please Give Your Annual Salary In $Usd (Please Use The Format For Example 70000  To Indicate $Usd70 000. Please Do Not Use $Usd Or A Comma). The Universal Currency Converter Services,20. Is Your Salary Paid Over...Please Select One.,21. What Was The Approximate Value Of Your Annual Bonus (Or Bonuses) Over The Last 12 Months? Please Give Amount In $Usd.Please Give Your Annual Bonus In $Usd (Please Use The Format For Example 10000  To Indicate $Usd10 000. Please Do Not Use $Usd Or A Comma). The Universal Currency Converter Services,22. If You Receive Additional Remuneration That Is Directly Related To Your Performance (E.G. Commission &Amp; Performance Related Pay) Please Give Approximate Value Over The Last 12 Months In $Usd.Please Give Your Additional Remuneration In $Usd (Please Use The Format For Example 5000  To Indicate $Usd5 000. Please Do Not Use $Usd Or A Comma). The Universal Currency Converter Services,23. Is Your Bonus Awarded On?,24. What Change (If Any) Was Made To Your Annual Base Salary At Your Last Pay Review? Please Tick One.,25. If Your Salary Was Increased Please Indicate % Increase.Please Use The Format For Example 15 To Indicate 15% Please Do Not Use The % Sign Or Comma.,26. Was Your Salary Increase As A Result Of (Please Select One):,27. If Your Salary Was Reduced Please Indicate % Decrease.Please Use The Format For Example 10 To Indicate A 10% Decrease Please Do Not Use The % Or - Signs  Or Comma.,28. Was Your Salary Decrease As A Result Of (Please Select One):,29. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - 5 Day Working Week,30. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - 13Th Month Guaranteed Bonus,31. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Club Membership,32. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Company Car,33. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Company Car Allowance,34. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Dental Insurance,35. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Flexitime,36. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Flights,37. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Health Insurance,38. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Housing Allowance,39. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Lunches/Luncheon Vouchers,40. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Mobile Phone,41. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Other Insurances,42. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Paid Overtime,43. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Pension/Gratuity,44. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Performance Related Bonus,45. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Profit Share,46. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Relocation Package,47. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - School Fees,48. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Share Option Scheme,49. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Sign On Bonus,50. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Tax Efficiency Scheme,51. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - None,52. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Other,53. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - 5 Day Working Week,54. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - 13Th Month Guaranteed Bonus,55. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Club Membership,56. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Company Car,57. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Company Car Allowance,58. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Dental Insurance,59. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Flexitime,60. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Flights,61. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Health Insurance,62. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Housing Allowance,63. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Lunches/Luncheon Vouchers,64. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Mobile Phone,65. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Other Insurances,66. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Paid Overtime,67. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Pension/Gratuity,68. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Performance Related Bonus,69. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Profit Share,70. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Relocation Package,71. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - School Fees,72. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Share Option Scheme,73. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Sign On Bonus,74. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Tax Efficiency Scheme,75. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - None,76. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Other,77. Do You Utilise Your Full Annual Holiday Entitlement? Please Tick One.,78. What Is Your Annual Holiday Entitlement (Working Days) Excluding Public Holidays?,79. Career Progression,80. Job Title,81. Job Security,82. Latest Technology,83. Location,84. Employer Status/Reputation,85. Management Style,86. Range Of Clients,87. Range Of Interesting Work,88. Responsibility,89. Salary,90. Training/Personal Development,91. Travel Opportunities,92. Working Environment,93. Better Benefits Package,94. Career Progression,95. Change Of Career,96. Job Security,97. Latest Technology,98. Location,99. Management Style,100. Range Of Clients,101. Range Of Interesting Work,102. Redundancy,103. Responsibility,104. Salary,105. To Start Your Own Business,106. Training/Personal Development,107. Travel Opportunities,108. Work In A Different Country,109. Working Environment,110. Do You Consider Your Current Employer An Employer Of Choice? Please Tick One:,111. Business Vision & Future Potential,112. Brand Values,113. Company Values/Ethics,114. Leadership/Management Style,115. Colleague/Social Dimension,116. Personal Development Culture,117. Relocation Possibilities,118. Work Life Balance,119. Promotional Opportunities,120. Reward & Recognition,121. Internal Communication,122. Support In Gaining Your Qualifications,123. C.S.R Policy (Corporate Social Responsibility),124. Commercial Acumen,125. Communication Skills,126. Right Attitude/Personality,127. Relevant Industry Knowledge And Experience,128. Professional Manner,129. Literacy And Numeracy Skills,130. Professional/Industry Qualifications,131. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Excellent Communication,132. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Action Oriented,133. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Flexible/Adaptable,134. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Confident/Self Assured,135. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Self Starter,136. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Self Sufficient/Independent,137. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Great Networker,138. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Cope Well Under Pressure,139. Are You...Please Tick One.,140. Are You Aged...Please Select One.,141. Africa,142. Americas,143. Australasia,144. Europe/Uk,145. Hong Kong,146. India,147. Indonesia,148. Japan,149. Korea,150. Macau,151. Malaysia,152. Middle East,153. Pakistan,154. Philippines,155. Prc,156. Singapore,157. Sri Lanka,158. Thailand,159. Vietnam,160. Other,161. Cambodia,162. Laos,163. Myanmar,164. Taiwan,165. Which Qualifications Do You Have? Please Tick All That Apply. - Acca/Cpa/Ca/Cima,166. Which Qualifications Do You Have? Please Tick All That Apply. - Apm,167. Which Qualifications Do You Have? Please Tick All That Apply. - Bifm,168. Which Qualifications Do You Have? Please Tick All That Apply. - Cfa,169. Which Qualifications Do You Have? Please Tick All That Apply. - Cibse,170. Which Qualifications Do You Have? Please Tick All That Apply. - Cips,171. Which Qualifications Do You Have? Please Tick All That Apply. - Ciwem,172. Which Qualifications Do You Have? Please Tick All That Apply. - Corenet,173. Which Qualifications Do You Have? Please Tick All That Apply. - Degree,174. Which Qualifications Do You Have? Please Tick All That Apply. - Hkia,175. Which Qualifications Do You Have? Please Tick All That Apply. - Hkie,176. Which Qualifications Do You Have? Please Tick All That Apply. - Iewa,177. Which Qualifications Do You Have? Please Tick All That Apply. - Ifma,178. Which Qualifications Do You Have? Please Tick All That Apply. - Institute Of Engineers,179. Which Qualifications Do You Have? Please Tick All That Apply. - Istructe,180. Which Qualifications Do You Have? Please Tick All That Apply. - Leed Ap,181. Which Qualifications Do You Have? Please Tick All That Apply. - Mapm,182. Which Qualifications Do You Have? Please Tick All That Apply. - Mba,183. Which Qualifications Do You Have? Please Tick All That Apply. - Mciob,184. Which Qualifications Do You Have? Please Tick All That Apply. - Mice,185. Which Qualifications Do You Have? Please Tick All That Apply. - Mrics/Frics,186. Which Qualifications Do You Have? Please Tick All That Apply. - Mrtpi/Frtpi,187. Which Qualifications Do You Have? Please Tick All That Apply. - Msc Facilities Management,188. Which Qualifications Do You Have? Please Tick All That Apply. - Nebosh,189. Which Qualifications Do You Have? Please Tick All That Apply. - Riba/Aia,190. Which Qualifications Do You Have? Please Tick All That Apply. - Rics Trainee,191. Which Qualifications Do You Have? Please Tick All That Apply. - Rpeg,192. Which Qualifications Do You Have? Please Tick All That Apply. - Rse,193. Which Qualifications Do You Have? Please Tick All That Apply. - Rtpi,194. Which Qualifications Do You Have? Please Tick All That Apply. - Not Professionally Qualified,195. Which Qualifications Do You Have? Please Tick All That Apply. - Other,196. How Satisfied Overall Are You With Your Current Job? Please Select One.,197. How Likely Are You To Change Employer In The Next 12 Months? Please Select One.,198. How Do You Assess Your Job Security? Please Select One.,199. What Is Your Contractual Notice Period?,200. How Do You Anticipate That Your Pay And Benefits Will Be Affected By Market Conditions In The Next 12 Months? Please Tick One.,201. Do You Expect Your Organisation To Increase Headcount In 2014?,202. At What Level/Role Do You Expect Your Company To Hire This Year?,203. In Your Chosen Professional Activity  Do You Anticipate Economic Activity In The Next 12 Months To: Please Tick One.,204. For Entry Into Our Free Prize Draw And A Chance To Win The New Ipad Mini  Please Enter Your Details Below.Please Note Macdonald &Amp; Company Respects Your Privacy And Will Not Share Your Data With Any Third Parties.
308,Complete,19/11/2013 11:08,Project Management,,Indonesia,Temporary,Other,21-30Yrs,Senior Manager/Associate,Over 1000,Development/Investment/Property Company,3-4,Yes,Europe/Uk,2006,No,No,,,,180000,12 Months,0,0,Discretionary Basis,Salary Was Increased,15,Annual Pay Review,,,,,,Company Car,,,,Flights,Health Insurance,Housing Allowance,,,,,,,,,,,,,,,,,,,,,,Flights,,,,,,,,,,,,,,,,,No,12 Days,Not Important,Not Important,Important,Not Important,Very Important,Very Important,Very Important,Not At All Important,Most Important,Most Important,Very Important,Not Important,Not At All Important,Important,Not At All Important,Not Important,Not At All Important,Important,Not Important,Important,Most Important,Not At All Important,Most Important,Not Important,Most Important,Important,Not At All Important,Not Important,Important,Not At All Important,Very Important,Yes,Important,Very Important,Very Important,Not Important,Not Important,Not At All Important,Not At All Important,Not At All Important,Not At All Important,Important,Not At All Important,Not At All Important,Not Important,Strongly Agree,Strongly Agree,Agree,Neither Agree Nor Disagree,Agree,Agree,Disagree,Excellent Communication,,,Confident/Self Assured,,,,Cope Well Under Pressure,Male,60+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapm,,,,,,,,,,,,,,Other,Fairly,Very,Moderate,12 Weeks/3 Months,No Change,No,,Decrease,Brian Laurence 
309,Complete,19/11/2013 11:35,Ceo/Md/Head,,Singapore,Permanent,,16-20Yrs,Gm/Director/Principal,Over 1000,Development/Investment/Property Company,3-4,Yes,India,1998,Yes,No,,,,135000,13 Months,40000,,Strict Measurable Objectives,Salary Was Increased,3,Annual Pay Review,,,5 Day Working Week,13Th Month Guaranteed Bonus,,,Company Car Allowance,,,Flights,Health Insurance,Housing Allowance,,Mobile Phone,,,,Performance Related Bonus,,Relocation Package,School Fees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,18 Days,Very Important,Important,Important,Important,Important,Very Important,Very Important,Important,Important,Very Important,Very Important,Important,Important,Most Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Most Important,Very Important,Very Important,Most Important,Very Important,Very Important,Most Important,Most Important,Yes,Very Important,Very Important,Most Important,Most Important,Very Important,Very Important,Important,Very Important,Very Important,Most Important,Very Important,Very Important,Important,Disagree,Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Disagree,Neither Agree Nor Disagree,Agree,Excellent Communication,Action Oriented,,Confident/Self Assured,,,,,Male,41-50,Work Future,,,,Worked Previously,Worked Previously,Worked Previously,,,,Work Future,Work Future,,,,Worked Previously,,Work Future,Work Future,,,,Work Future,,,,,,,,,,,,,,,,,,,Mba,,,,,,,,,,,,,,Fairly,Very,Relatively Strong,12 Weeks/3 Months,Positively,No,,Remain Unchanged,Pradeep
310,Complete,19/11/2013 11:43,Engineering,,Hong Kong,Permanent,,21-30Yrs,Manager,Over 1000,Contractor,1-2,No,,,No,No,,,,110000,13 Months,110000,11000,Discretionary Basis,Salary Was Increased,7,Annual Pay Review,,,,13Th Month Guaranteed Bonus,,,Company Car Allowance,,,,Health Insurance,,,Mobile Phone,,,,Performance Related Bonus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,24 Days,Very Important,Very Important,Very Important,Not Important,Not Important,Important,Important,Not Important,Important,Very Important,Important,Not Important,Not Important,Not Important,Very Important,Very Important,Important,Very Important,Not Important,Not Important,Important,Not Important,Important,Important,Important,Very Important,Not Important,Not Important,Not Important,Not Important,Important,Yes,Very Important,Very Important,Important,Important,Important,Not Important,Not Important,Important,Important,Important,Not Important,Not Important,Important,,,,,,,,,,,,,,,,Male,51-60,,,,Work Future,Work Now,,,,,Work Future,,,,,Work Future,,,,,,,,,,,,,,Cibse,,,,,,Hkie,,,Institute Of Engineers,,,,,,,,,,,,,,,,,Other,Fairly,Fairly,Moderate,12 Weeks/3 Months,No Change,No,,Remain Unchanged,P Lai 
311,Complete,19/11/2013 13:10,Ceo/Md/Head,,Other,Permanent,,16-20Yrs,Gm/Director/Principal,Over 1000,Occupier,1-2,No,,,Yes,No,,,,215000,12 Months,21500,,Strict Measurable Objectives,Salary Was Unchanged,,,,,5 Day Working Week,,Club Membership,,,Dental Insurance,Flexitime,,Health Insurance,,,Mobile Phone,Other Insurances,,,Performance Related Bonus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,Yes,21 Days,Very Important,Very Important,Very Important,Very Important,Important,Important,Most Important,Very Important,Very Important,Very Important,Very Important,Not Important,Very Important,Very Important,Not Important,Very Important,Not Important,Very Important,Important,Very Important,Very Important,Very Important,Very Important,Not Important,Very Important,Important,Not Important,Not Important,Very Important,Very Important,Important,Yes,Very Important,Very Important,Very Important,Very Important,Important,Important,Most Important,Most Important,,Most Important,Most Important,Important,Important,Neither Agree Nor Disagree,Agree,Strongly Agree,Agree,Neither Agree Nor Disagree,Agree,Neither Agree Nor Disagree,,Action Oriented,Flexible/Adaptable,Confident/Self Assured,,,,,Male,51-60,,Work Now,Work Future,Work Future,Work Future,,,,,,,,,,,Worked Previously,,,,,,,,Work Future,,,,,,,,Corenet,Degree,,,,,,,,,Mba,,,,,,,,,,,,,,Fairly,Very,Moderate,12 Weeks/3 Months,Don't Know,No,,Decrease,
312,Complete,19/11/2013 15:11,Facilities Management In House,,Hong Kong,Permanent,,21-30Yrs,Senior Manager/Associate,101-500,Non-Profit Making Organisation,3-4,No,,,Yes,No,,,,175984,12 Months,0,0,,Salary Was Increased,0.001,Annual Pay Review,,,5 Day Working Week,,,,,Dental Insurance,,,Health Insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,Yes,18 Days,Very Important,Very Important,Very Important,Not Important,Important,Very Important,Most Important,Very Important,Most Important,Most Important,Most Important,Very Important,Not Important,Very Important,Very Important,Most Important,Very Important,Very Important,Not Important,Not Important,Very Important,Important,Very Important,Important,Very Important,Very Important,Not Important,Very Important,Not Important,Not Important,Important,No,,,,,,,,,,,,,,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Excellent Communication,Action Oriented,,,,,Great Networker,,Male,41-50,,Work Future,Work Future,Work Future,Worked Previously,,,,,Work Future,Work Future,Work Future,,,Work Future,Work Future,,Work Future,Work Future,,Work Future,Work Future,Work Future,Work Future,,,,,,,,,,,,,,,,,,Mba,,,Mrics/Frics,,,,,,,,,,Other,Not Very,Very,Very Strong,12 Weeks/3 Months,Positively,Yes  Modestly,Other,Increase,Tenpai Nyima
313,Complete,19/11/2013 15:33,Project Management,,Indonesia,Unemployed,,Over 31Yrs,Gm/Director/Principal,501-1000,Contractor,3-4,No,,,No,No,,,,18000,13 Months,1000,1000,Strict Measurable Objectives,Salary Was Unchanged,,,,,,13Th Month Guaranteed Bonus,,Company Car,,Dental Insurance,,Flights,Health Insurance,,,Mobile Phone,,,,Performance Related Bonus,,,,,,Tax Efficiency Scheme,,,,,,,,,,,,,,,,,,,,,,,,,None,,Yes,12 Days,Important,Important,Important,Important,Not Important,Important,Important,Important,Important,Important,Important,Important,Not Important,Important,Important,Important,Important,Important,Not Important,Not Important,Important,Important,Important,Important,Important,Important,Important,Important,Not Important,Important,Important,No,,,,,,,,,,,,,,Agree,Agree,Agree,Neither Agree Nor Disagree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Excellent Communication,,Flexible/Adaptable,,,,Great Networker,,Male,60+,,,Work Future,,,,Worked Previously,,,,,,,,,,,,,,,,,,,,,,,,,,Degree,,,,,,,,,,,,,,,,,,,,,,,Fairly,Very,Relatively Strong,Over 1 Year,No Change,No,,Remain Unchanged,Andy Sandjaja
314,Partial,19/11/2013 17:25,Project Director,,Singapore,Permanent,,16-20Yrs,Associate Director/Vice President,Over 1000,Financial Institution,Up To 1,Yes,Europe/Uk,2002,Yes,No,,,,220000,12 Months,,,Discretionary Basis,Salary Was Increased,5,Moved Job/New Employer,,,5 Day Working Week,,,,,,,,Health Insurance,,,Mobile Phone,,,Pension/Gratuity,Performance Related Bonus,,,,Share Option Scheme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,25 Days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Complete,19/11/2013 19:48,Architect/Design,,Singapore,Permanent,,7-10Yrs,Manager,501-1000,Practice/Consultancy/Advisor,3-4,Yes,Europe/Uk,2010,Yes,No,,,,5000,12 Months,7500,,Discretionary Basis,Salary Was Increased,10,Achieving Professional Qualification,,,,,Club Membership,,,,,,,,,,,,Pension/Gratuity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,11 Days,Important,Important,Very Important,Very Important,Not At All Important,,Important,Important,Important,Important,Important,Important,Important,Important,Important,Very Important,Important,Important,Very Important,Important,Important,Very Important,Important,Very Important,Important,Important,Very Important,Most Important,Very Important,Very Important,Important,Yes,Important,Not Important,Important,Important,Very Important,Important,Important,Very Important,Very Important,Important,Very Important,Important,Very Important,,,,,,,,,,,,,,,,Male,41-50,,,,Worked Previously,Worked Previously,,,,,,,,,,,,,Worked Previously,Worked Previously,,,,,,,,,,,,,,Degree,,,,,,,,,,,,,,,,,,,,,,Other,Fairly,Very,Relatively Strong,6 Weeks,Positively,Yes  Significantly,Qualified Or Experienced Professionals,Increase,Alex Pellicciari
316,Complete,19/11/2013 20:22,Planner,,Hong Kong,Permanent,,21-30Yrs,Manager,Over 1000,Government,3-4,Yes,Europe/Uk,1994,No,No,,,,150000,13 Months,22000,6500,Strict Measurable Objectives,Salary Was Increased,5,Annual Pay Review,,,5 Day Working Week,13Th Month Guaranteed Bonus,,,,Dental Insurance,,Flights,Health Insurance,Housing Allowance,,,,,Pension/Gratuity,Performance Related Bonus,,Relocation Package,,,Sign On Bonus,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,21 Days,Important,Important,Important,Not Important,Not At All Important,Important,Important,Not Important,Important,Important,Important,Not Important,Not At All Important,Important,Not Important,Important,Not At All Important,Not At All Important,Not At All Important,Not At All Important,Important,Not At All Important,Not At All Important,Not Important,Important,,Not Important,Not Important,Not At All Important,Not At All Important,Not Important,Yes,Important,Important,Important,Important,Not Important,Important,Not At All Important,Important,Important,Important,Not Important,Important,Important,,,,,,,,,,,,,,,,Male,51-60,Worked Previously,,,Worked Previously,Work Now,,Work Future,,,,Work Future,Worked Previously,,,Worked Previously,Work Future,,Work Future,Work Future,Work Future,Work Future,Work Future,Work Future,Worked Previously,,,,,,,,,Degree,,,,,,Istructe,,,Mba,Mciob,,Mrics/Frics,,,,,,,,,,,Fairly,Fairly,Moderate,8 Weeks/2 Months,Positively,I Am Not Sure,,Increase,Emmanuel Onuoha
317,Partial,19/11/2013 19:53,Engineering,,Hong Kong,Permanent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,Complete,19/11/2013 20:06,Ceo/Md/Head,,Malaysia,Permanent,,16-20Yrs,Gm/Director/Principal,Over 1000,Contractor,5-6,No,,,No,No,,,,50000,12 Months,15000,,Discretionary Basis,Salary Was Increased,5,Annual Pay Review,,,5 Day Working Week,,,Company Car,,,,,Health Insurance,,,Mobile Phone,,,,,,,,,,,,,5 Day Working Week,,,Company Car,,,,,Health Insurance,,,Mobile Phone,,,,,,,,,,,,,Yes,21 Days,Most Important,Very Important,Very Important,Not Important,Important,Very Important,Very Important,Important,Very Important,Important,Very Important,Very Important,Not Important,Important,Very Important,Most Important,Very Important,Very Important,Not At All Important,Important,Very Important,Not Important,Very Important,Important,Important,Very Important,Not Important,Important,Not Important,Not At All Important,Very Important,No,,,,,,,,,,,,,,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neither Agree Nor Disagree,,Action Oriented,,Confident/Self Assured,,Self Sufficient/Independent,,,Male,41-50,,,,,Work Future,,,,,,Worked Previously,,,,,Work Future,,,,,,,,,,,,,,,,,Degree,,,,,,,,,Mba,,,,,,,,,,,,,,Not Very,Very,Moderate,12 Weeks/3 Months,Positively,No,,Remain Unchanged,Goh Chong Ee
319,Complete,19/11/2013 20:23,Engineering,,Hong Kong,Permanent,,Over 31Yrs,Senior Manager/Associate,Over 1000,Practice/Consultancy/Advisor,3-4,No,,,Yes,No,,,,100000,12 Months,8000,0,Discretionary Basis,Salary Was Increased,3,Annual Pay Review,,,5 Day Working Week,13Th Month Guaranteed Bonus,,,,,,,Health Insurance,Housing Allowance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,Yes,21 Days,Important,Not Important,Not Important,Important,Important,Important,Most Important,Most Important,Most Important,Important,Important,Important,Not Important,Important,Important,Important,Not Important,Important,Most Important,Important,Most Important,Most Important,Most Important,Not Important,Important,Important,Not Important,Important,Not Important,Important,Important,No,,,,,,,,,,,,,,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Excellent Communication,Action Oriented,Flexible/Adaptable,,,,,,Male,60+,,,,,Work Now,,,,,,,,,,,Worked Previously,,,,,,,,,,,,,,,,,Degree,,Hkie,,,,,,,,,Mice,,,,,,,,,,,,Not Very,Very,Weak,12 Weeks/3 Months,No Change,No,,Decrease,P L Yung
320,Complete,19/11/2013 21:21,Cre Transactions,,Australasia,Self-Employed,Because Of Lifestyle Choice,21-30Yrs,Gm/Director/Principal,1-5,Practice/Consultancy/Advisor,3-4,No,,,No,No,,,,141000,12 Months,0,0,Discretionary Basis,Salary Was Increased,10,Other,,,,,,,Company Car Allowance,,,,,,,Mobile Phone,,,,,Profit Share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10 Days Or Less,Not At All Important,Very Important,Not At All Important,Important,Not At All Important,Not At All Important,Not At All Important,Most Important,Very Important,Most Important,Important,Not At All Important,Not At All Important,Very Important,Important,Not At All Important,Not At All Important,Not At All Important,Not Important,Not Important,Important,Most Important,Very Important,Not At All Important,Very Important,Very Important,Most Important,Not At All Important,Not At All Important,Not At All Important,Important,Yes,Most Important,Most Important,Most Important,Most Important,Most Important,Very Important,Not At All Important,Most Important,Not At All Important,Not At All Important,Not At All Important,Not At All Important,Not At All Important,Strongly Agree,Agree,Agree,Agree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Excellent Communication,Action Oriented,,,,,Great Networker,,Male,41-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Degree,,,,,,,,,,,,,,,,,,,,,,Other,Very,Not Very,Moderate,Up To 1 Week/No Notice,No Change,No,,Remain Unchanged,Kieran Mclaughlin
